--------------------------------------
| mean/                   |          |
|    gen/train/policy_... | 0.125    |
|    gen/train/std        | 0.00503  |
|    gen/train/value_loss | 0.00976  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.459    |
|    disc/disc_loss       | 0.44     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.18     |
|    gen/time/fps         | 429      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 15.1     |
|    gen/train/clip_fr... | 0.874    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.115    |
|    gen/train/n_updates  | 7.29e+04 |
|    gen/train/policy_... | 0.0929   |
|    gen/train/std        | 0.00503  |
|    gen/train/value_loss | 0.00807  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.47     |
|    disc/disc_loss       | 0.496    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.15     |
|    gen/time/fps         | 429      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 7.96     |
|    gen/train/clip_fr... | 0.829    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.217    |
|    gen/train/n_updates  | 7.29e+04 |
|    gen/train/policy_... | 0.124    |
|    gen/train/std        | 0.00504  |
|    gen/train/value_loss | 0.0048   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.463    |
|    disc/disc_loss       | 0.476    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.13     |
|    gen/time/fps         | 487      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 10.9     |
|    gen/train/clip_fr... | 0.831    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.77     |
|    gen/train/explain... | 0.989    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0122  |
|    gen/train/n_updates  | 7.3e+04  |
|    gen/train/policy_... | 0.0237   |
|    gen/train/std        | 0.00506  |
|    gen/train/value_loss | 0.00838  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.433    |
|    disc/disc_loss       | 0.437    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.1      |
|    gen/time/fps         | 461      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 14.3     |
|    gen/train/clip_fr... | 0.867    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.76     |
|    gen/train/explain... | 0.991    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0237  |
|    gen/train/n_updates  | 7.3e+04  |
|    gen/train/policy_... | 0.0413   |
|    gen/train/std        | 0.00509  |
|    gen/train/value_loss | 0.00957  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.501    |
|    disc/disc_loss       | 0.485    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.09     |
|    gen/time/fps         | 465      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 7.03     |
|    gen/train/clip_fr... | 0.811    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.75     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0772   |
|    gen/train/n_updates  | 7.3e+04  |
|    gen/train/policy_... | 0.0258   |
|    gen/train/std        | 0.00511  |
|    gen/train/value_loss | 0.00578  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.394    |
|    disc/disc_loss       | 0.385    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.09     |
|    gen/time/fps         | 476      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 44.7     |
|    gen/train/clip_fr... | 0.806    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.74     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0874   |
|    gen/train/n_updates  | 7.30e+04 |
|    gen/train/policy_... | 0.0822   |
|    gen/train/std        | 0.00512  |
|    gen/train/value_loss | 0.0157   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.583    |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.532    |
|    disc/disc_loss       | 0.594    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.13     |
|    gen/time/fps         | 484      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 126      |
|    gen/train/clip_fr... | 0.804    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.74     |
|    gen/train/explain... | 0.937    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0302   |
|    gen/train/n_updates  | 7.31e+04 |
|    gen/train/policy_... | 0.0275   |
|    gen/train/std        | 0.00514  |
|    gen/train/value_loss | 0.252    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.833    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.504    |
|    disc/disc_loss       | 0.448    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.24     |
|    gen/time/fps         | 473      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 9.35     |
|    gen/train/clip_fr... | 0.722    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.74     |
|    gen/train/explain... | 0.96     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0443  |
|    gen/train/n_updates  | 7.31e+04 |
|    gen/train/policy_... | 0.0301   |
|    gen/train/std        | 0.00512  |
|    gen/train/value_loss | 0.0624   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.444    |
|    disc/disc_loss       | 0.41     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.3      |
|    gen/time/fps         | 422      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 9.36     |
|    gen/train/clip_fr... | 0.811    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.75     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.194    |
|    gen/train/n_updates  | 7.31e+04 |
|    gen/train/policy_... | 0.00848  |
|    gen/train/std        | 0.00509  |
|    gen/train/value_loss | 0.00431  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.503    |
|    disc/disc_loss       | 0.477    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.38     |
|    gen/time/fps         | 462      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 11.4     |
|    gen/train/clip_fr... | 0.835    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.76     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0187  |
|    gen/train/n_updates  | 7.32e+04 |
|    gen/train/policy_... | 0.0471   |
|    gen/train/std        | 0.00509  |
|    gen/train/value_loss | 0.0077   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.506    |
|    disc/disc_loss       | 0.493    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.46     |
|    gen/time/fps         | 475      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 5.53     |
|    gen/train/clip_fr... | 0.816    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.75     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0339  |
|    gen/train/n_updates  | 7.32e+04 |
|    gen/train/policy_... | 0.00232  |
|    gen/train/std        | 0.00512  |
|    gen/train/value_loss | 0.00663  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.493    |
|    disc/disc_loss       | 0.432    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.51     |
|    gen/time/fps         | 486      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 15.3     |
|    gen/train/clip_fr... | 0.717    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.75     |
|    gen/train/explain... | 0.969    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0124   |
|    gen/train/n_updates  | 7.32e+04 |
|    gen/train/policy_... | -0.0176  |
|    gen/train/std        | 0.00509  |
|    gen/train/value_loss | 0.0487   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.497    |
|    disc/disc_loss       | 0.473    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.51     |
|    gen/time/fps         | 425      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 17.3     |
|    gen/train/clip_fr... | 0.797    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.76     |
|    gen/train/explain... | 0.989    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0566  |
|    gen/train/n_updates  | 7.33e+04 |
|    gen/train/policy_... | 0.0188   |
|    gen/train/std        | 0.00506  |
|    gen/train/value_loss | 0.0429   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.554    |
|    disc/disc_loss       | 0.537    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.44e+03 |
